Column1;Column2;Column3;;5;30
0;5;-4,7460938;;;
0;5,00;-4,7460938;;;
0;5,00;-4,7460938;;;
0;5,00;-4,7460938;;;
0;5,00;-4,7460938;;;
0,01;5;-4,7460938;;;
0,01;5;-4,7460938;;;
0,01;5;-4,7460938;;;
0,01;5;-4,7460938;;;
0,01;5;-4,7460938;;;
0,01;5;-4,7460938;;;
0,01;5;-4,7460938;;;
0,02;5;-4,7460938;;;
0,02;5;-4,7460938;;;
0,02;5;-4,7460938;;;
0,02;5;-4,7460938;;;
0,02;5;-4,7460938;;;
0,03;5;-4,7460938;;;
0,03;5;-4,7460938;;;
0,03;5;-4,7460938;;;
0,03;5;-4,7460938;;;
0,03;5;-4,7460938;;;
0,03;5;-4,7460938;;;
0,04;5;-4,7460938;;;
0,04;5;-4,7460938;;;
0,04;5;-4,7460938;;;
0,04;5;-4,7460938;;;
0,05;5;-4,7460938;;;
0,05;5;-4,7460938;;;
0,05;5;-4,7460938;;;
0,05;5;-4,7460938;;;
0,05;5;-4,7460938;;;
0,05;5;-4,6582031;;;
0,06;5;-4,7460938;;;
0,06;5;-4,6582031;;;
0,06;5;-4,7460938;;;
0,06;5;-4,7460938;;;
0,06;5;-4,7460938;;;
0,07;5;-4,7460938;;;
0,07;5;-4,6582031;;;
0,07;5;-4,7460938;;;
0,07;5;-4,7460938;;;
0,07;5;-4,6582031;;;
0,07;5;-4,6582031;;;
0,08;5;-4,7460938;;;
0,08;5;-4,7460938;;;
0,08;5;-4,7460938;;;
0,08;5;-4,6582031;;;
0,08;5;-4,6582031;;;
0,09;5;-4,6582031;;;
0,09;5;-4,7460938;;;
0,09;5;-4,6582031;;;
0,09;5;-4,6582031;;;
0,09;5;-4,6582031;;;
0,1;5;-4,6582031;;;
0,1;5;-4,7460938;;;
0,1;5;-4,6582031;;;
0,1;5;-4,6582031;;;
0,1;5;-4,6582031;;;
0,1;5;-4,6582031;;;
0,11;5;-4,6582031;;;
0,11;5;-4,6582031;;;
0,11;5;-4,6582031;;;
0,11;5;-4,6582031;;;
0,11;5;-4,6582031;;;
0,12;5;-4,6582031;;;
0,12;5;-4,6582031;;;
0,12;5;-4,6582031;;;
0,12;5;-4,6582031;;;
0,12;5;-4,6582031;;;
0,12;5;-4,6582031;;;
0,13;5;-4,6582031;;;
0,13;5;-4,6582031;;;
0,13;5;-4,6582031;;;
0,13;5;-4,6582031;;;
0,13;5;-4,6582031;;;
0,14;5;-4,6582031;;;
0,14;5;-4,6582031;;;
0,14;5;-4,6582031;;;
0,14;5;-4,6582031;;;
0,14;5;-4,6582031;;;
0,15;5;-4,6582031;;;
0,15;5;-4,6582031;;;
0,15;5;-4,6582031;;;
0,15;5;-4,6582031;;;
0,15;5;-4,6582031;;;
0,15;5;-4,6582031;;;
0,16;5;-4,6582031;;;
0,16;5;-4,6582031;;;
0,16;5;-4,6582031;;;
0,16;5;-4,6582031;;;
0,16;5;-4,6582031;;;
0,17;5;-4,6582031;;;
0,17;5;-4,6582031;;;
0,17;5;-4,6582031;;;
0,17;5;-4,6582031;;;
0,17;5;-4,6582031;;;
0,18;5;-4,6582031;;;
0,18;5;-4,6582031;;;
0,18;5;-4,6582031;;;
0,18;5;-4,6582031;;;
0,18;5;-4,6582031;;;
0,19;5;-4,6582031;;;
0,19;5;-4,6582031;;;
0,19;5;-4,6582031;;;
0,19;5;-4,6582031;;;
0,19;5;-4,6582031;;;
0,19;5;-4,6582031;;;
0,2;5;-4,6582031;;;
0,2;5;-4,6582031;;;
0,2;5;-4,6582031;;;
0,2;5;-4,6582031;;;
0,2;5;-4,6582031;;;
0,2;5;-4,6582031;;;
0,21;5;-4,5703125;;;
0,21;5;-4,5703125;;;
0,21;5;-4,5703125;;;
0,21;5;-4,5703125;;;
0,22;5;-4,5703125;;;
0,22;5;-4,5703125;;;
0,22;5;-4,5703125;;;
0,22;5;-4,5703125;;;
0,22;5;-4,5703125;;;
0,22;5;-4,5703125;;;
0,23;5;-4,5703125;;;
0,23;5;-4,5703125;;;
0,23;5;-4,5703125;;;
0,23;5;-4,5703125;;;
0,23;5;-4,5703125;;;
0,23;5;-4,5703125;;;
0,24;5;-4,5703125;;;
0,24;5;-4,5703125;;;
0,24;5;-4,5703125;;;
0,24;5;-4,5703125;;;
0,24;5;-4,5703125;;;
0,25;5;-4,5703125;;;
0,25;5;-4,5703125;;;
0,25;5;-4,5703125;;;
0,25;5;-4,5703125;;;
0,25;5;-4,5703125;;;
0,26;5;-4,5703125;;;
0,26;5;-4,5703125;;;
0,26;5;-4,5703125;;;
0,26;5;-4,5703125;;;
0,26;5;-4,5703125;;;
0,27;5;-4,5703125;;;
0,27;5;-4,5703125;;;
0,27;5;-4,5703125;;;
0,27;5;-4,5703125;;;
0,27;5;-4,5703125;;;
0,27;5;-4,5703125;;;
0,28;5;-4,5703125;;;
0,28;5;-4,5703125;;;
0,28;5;-4,5703125;;;
0,28;5;-4,5703125;;;
0,28;5;-4,5703125;;;
0,29;5;-4,5703125;;;
0,29;5;-4,5703125;;;
0,29;5;-4,5703125;;;
0,29;5;-4,5703125;;;
0,29;5;-4,5703125;;;
0,29;5;-4,5703125;;;
0,3;5;-4,5703125;;;
0,3;5;-4,5703125;;;
0,3;5;-4,5703125;;;
0,3;5;-4,5703125;;;
0,3;5;-4,5703125;;;
0,31;5;-4,5703125;;;
0,31;5;-4,5703125;;;
0,31;5;-4,5703125;;;
0,31;5;-4,5703125;;;
0,31;5;-4,5703125;;;
0,32;5;-4,5703125;;;
0,32;5;-4,5703125;;;
0,32;5;-4,5703125;;;
0,32;5;-4,5703125;;;
0,32;5;-4,5703125;;;
0,32;5;-4,5703125;;;
0,33;5;-4,5703125;;;
0,33;5;-4,5703125;;;
0,33;5;-4,5703125;;;
0,33;5;-4,5703125;;;
0,33;5;-4,5703125;;;
0,34;5;-4,5703125;;;
0,34;5;-4,5703125;;;
0,34;5;-4,5703125;;;
0,34;5;-4,5703125;;;
0,34;5;-4,5703125;;;
0,35;5;-4,5703125;;;
0,35;5;-4,5703125;;;
0,35;5;-4,5703125;;;
0,35;5;-4,4824219;;;
0,35;5;-4,5703125;;;
0,35;5;-4,5703125;;;
0,36;5;-4,5703125;;;
0,36;5;-4,5703125;;;
0,36;5;-4,5703125;;;
0,36;5;-4,5703125;;;
0,36;5;-4,5703125;;;
0,37;5;-4,4824219;;;
0,37;5;-4,5703125;;;
0,37;5;-4,5703125;;;
0,37;5;-4,4824219;;;
0,37;5;-4,4824219;;;
0,37;5;-4,5703125;;;
0,38;5;-4,5703125;;;
0,38;5;-4,4824219;;;
0,38;5;-4,5703125;;;
0,38;5;-4,4824219;;;
0,38;5;-4,5703125;;;
0,39;5;-4,4824219;;;
0,39;5;-4,4824219;;;
0,39;5;-4,4824219;;;
0,39;5;-4,4824219;;;
0,4;5;-4,5703125;;;
0,4;5;-4,4824219;;;
0,4;5;-4,5703125;;;
0,4;5;-4,4824219;;;
0,4;5;-4,5703125;;;
0,4;5;-4,4824219;;;
0,4;5;-4,4824219;;;
0,41;5;-4,4824219;;;
0,41;5;-4,4824219;;;
0,41;5;-4,4824219;;;
0,41;5;-4,4824219;;;
0,41;5;-4,4824219;;;
0,42;5;-4,5703125;;;
0,42;5;-4,4824219;;;
0,42;5;-4,5703125;;;
0,42;5;-4,5703125;;;
0,42;5;-4,4824219;;;
0,43;5;-4,5703125;;;
0,43;5;-4,5703125;;;
0,43;5;-4,4824219;;;
0,43;5;-4,5703125;;;
0,43;5;-4,4824219;;;
0,44;5;-4,4824219;;;
0,44;5;-4,4824219;;;
0,44;5;-4,4824219;;;
0,44;5;-4,4824219;;;
0,44;5;-4,5703125;;;
0,45;5;-4,4824219;;;
0,45;5;-4,4824219;;;
0,45;5;-4,4824219;;;
0,45;5;-4,4824219;;;
0,45;5;-4,4824219;;;
0,45;5;-4,4824219;;;
0,46;5;-4,4824219;;;
0,46;5;-4,5703125;;;
0,46;5;-4,4824219;;;
0,46;5;-4,4824219;;;
0,46;5;-4,4824219;;;
0,46;5;-4,4824219;;;
0,47;5;-4,4824219;;;
0,47;5;-4,4824219;;;
0,47;5;-4,4824219;;;
0,47;5;-4,5703125;;;
0,47;5;-4,5703125;;;
0,48;5;-4,4824219;;;
0,48;5;-4,5703125;;;
0,48;5;-4,4824219;;;
0,48;5;-4,4824219;;;
0,48;5;-4,4824219;;;
0,49;5;-4,4824219;;;
0,49;5;-4,5703125;;;
0,49;5;-4,4824219;;;
0,49;5;-4,4824219;;;
0,49;5;-4,4824219;;;
0,5;5;-4,4824219;;;
0,5;5;-4,4824219;;;
0,5;5;-4,4824219;;;
0,5;5;-4,4824219;;;
0,5;5;-4,4824219;;;
0,5;5;-4,4824219;;;
0,51;5;-4,4824219;;;
0,51;5;-4,4824219;;;
0,51;5;-4,4824219;;;
0,51;5;-4,4824219;;;
0,51;5;-4,4824219;;;
0,52;5;-4,4824219;;;
0,52;5;-4,4824219;;;
0,52;5;-4,4824219;;;
0,52;5;-4,4824219;;;
0,52;5;-4,4824219;;;
0,52;5;-4,4824219;;;
0,53;5;-4,4824219;;;
0,53;5;-4,4824219;;;
0,53;5;-4,4824219;;;
0,53;5;-4,4824219;;;
0,53;5;-4,4824219;;;
0,54;5;-4,4824219;;;
0,54;5;-4,4824219;;;
0,54;5;-4,4824219;;;
0,54;5;-4,4824219;;;
0,54;5;-4,4824219;;;
0,55;5;-4,4824219;;;
0,55;5;-4,4824219;;;
0,55;5;-4,4824219;;;
0,55;5;-4,4824219;;;
0,55;5;-4,4824219;;;
0,56;5;-4,4824219;;;
0,56;5;-4,4824219;;;
0,56;5;-4,4824219;;;
0,56;5;-4,4824219;;;
0,56;5;-4,4824219;;;
0,56;5;-4,4824219;;;
0,57;5;-4,4824219;;;
0,57;5;-4,4824219;;;
0,57;5;-4,4824219;;;
0,57;5;-4,4824219;;;
0,57;5;-4,4824219;;;
0,58;5;-4,4824219;;;
0,58;5;-4,4824219;;;
0,58;5;-4,4824219;;;
0,58;5;-4,4824219;;;
0,58;5;-4,4824219;;;
0,58;5;-4,4824219;;;
0,59;5;-4,4824219;;;
0,59;5;-4,4824219;;;
0,59;5;-4,4824219;;;
0,59;5;-4,4824219;;;
0,59;5;-4,4824219;;;
0,6;5;-4,4824219;;;
0,6;5;-4,4824219;;;
0,6;5;-4,4824219;;;
0,6;5;-4,4824219;;;
0,6;5;-4,4824219;;;
0,61;5;-4,4824219;;;
0,61;5;-4,4824219;;;
0,61;5;-4,4824219;;;
0,61;5;-4,4824219;;;
0,61;5;-4,4824219;;;
0,61;5;-4,4824219;;;
0,62;5;-4,4824219;;;
0,62;5;-4,4824219;;;
0,62;5;-4,4824219;;;
0,62;5;-4,4824219;;;
0,62;5;-4,4824219;;;
0,63;5;-4,4824219;;;
0,63;5;-4,4824219;;;
0,63;5;-4,4824219;;;
0,63;5;-4,4824219;;;
0,63;5;-4,4824219;;;
0,63;5;-4,4824219;;;
0,64;5;-4,4824219;;;
0,64;5;-4,4824219;;;
0,64;5;-4,4824219;;;
0,64;5;-4,4824219;;;
0,65;5;-4,4824219;;;
0,65;5;-4,4824219;;;
0,65;5;-4,4824219;;;
0,65;5;-4,4824219;;;
0,65;5;-4,4824219;;;
0,65;5;-4,4824219;;;
0,66;5;-4,4824219;;;
0,66;5;-4,4824219;;;
0,66;5;-4,4824219;;;
0,66;5;-4,4824219;;;
0,66;5;-4,4824219;;;
0,67;5;-4,4824219;;;
0,67;5;-4,4824219;;;
0,67;5;-4,4824219;;;
0,67;5;-4,4824219;;;
0,67;5;-4,4824219;;;
0,67;5;-4,4824219;;;
0,68;5;-4,4824219;;;
0,68;5;-4,4824219;;;
0,68;5;-4,4824219;;;
0,68;5;-4,4824219;;;
0,69;5;-4,4824219;;;
0,69;5;-4,4824219;;;
0,69;5;-4,4824219;;;
0,69;5;-4,4824219;;;
0,69;5;-4,4824219;;;
0,69;5;-4,4824219;;;
0,7;5;-4,4824219;;;
0,7;5;-4,4824219;;;
0,7;5;-4,4824219;;;
0,7;5;-4,4824219;;;
0,7;5;-4,4824219;;;
0,7;5;-4,4824219;;;
0,71;5;-4,4824219;;;
0,71;5;-4,4824219;;;
0,71;5;-4,4824219;;;
0,71;5;-4,4824219;;;
0,71;5;-4,4824219;;;
0,72;5;-4,4824219;;;
0,72;5;-4,4824219;;;
0,72;5;-4,4824219;;;
0,72;5;-4,4824219;;;
0,72;5;-4,4824219;;;
0,73;5;-4,4824219;;;
0,73;5;-4,4824219;;;
0,73;5;-4,4824219;;;
0,73;5;-4,4824219;;;
0,73;5;-4,4824219;;;
0,74;5;-4,4824219;;;
0,74;5;-4,4824219;;;
0,74;5;-4,4824219;;;
0,74;5;-4,4824219;;;
0,74;5;-4,4824219;;;
0,74;5;-4,4824219;;;
0,75;5;-4,4824219;;;
0,75;5;-4,4824219;;;
0,75;5;-4,4824219;;;
0,75;5;-4,4824219;;;
0,75;5;-4,4824219;;;
0,75;5;-4,4824219;;;
0,76;5;-4,4824219;;;
0,76;5;-4,4824219;;;
0,76;5;-4,4824219;;;
0,76;5;-4,4824219;;;
0,76;5;-4,4824219;;;
0,77;5;-4,4824219;;;
0,77;5;-4,4824219;;;
0,77;5;-4,4824219;;;
0,77;5;-4,4824219;;;
0,77;5;-4,4824219;;;
0,78;5;-4,4824219;;;
0,78;5;-4,4824219;;;
0,78;5;-4,4824219;;;
0,78;5;-4,4824219;;;
0,78;5;-4,4824219;;;
0,79;5;-4,4824219;;;
0,79;5;-4,4824219;;;
0,79;5;-4,4824219;;;
0,79;5;-4,4824219;;;
0,79;5;-4,4824219;;;
0,79;5;-4,4824219;;;
0,8;5;-4,4824219;;;
0,8;5;-4,4824219;;;
0,8;5;-4,4824219;;;
0,8;5;-4,4824219;;;
0,8;5;-4,4824219;;;
0,81;5;-4,4824219;;;
0,81;5;-4,4824219;;;
0,81;5;-4,4824219;;;
0,81;5;-4,4824219;;;
0,81;5;-4,4824219;;;
0,81;5;-4,4824219;;;
0,82;5;-4,4824219;;;
0,82;5;-4,4824219;;;
0,82;5;-4,4824219;;;
0,82;5;-4,4824219;;;
0,83;5;-4,4824219;;;
0,83;5;-4,4824219;;;
0,83;5;-4,4824219;;;
0,83;5;-4,4824219;;;
0,83;5;-4,4824219;;;
0,83;5;-4,4824219;;;
0,83;5;-4,4824219;;;
0,84;5;-4,4824219;;;
0,84;5;-4,4824219;;;
0,84;5;-4,4824219;;;
0,84;5;-4,4824219;;;
0,85;5;-4,4824219;;;
0,85;5;-4,4824219;;;
0,85;5;-4,4824219;;;
0,85;5;-4,4824219;;;
0,85;5;-4,4824219;;;
0,86;5;-4,4824219;;;
0,86;5;-4,4824219;;;
0,86;5;-4,4824219;;;
0,86;5;-4,4824219;;;
0,86;5;-4,4824219;;;
0,86;5;-4,4824219;;;
0,87;5;-4,4824219;;;
0,87;5;-4,4824219;;;
0,87;5;-4,4824219;;;
0,87;5;-4,4824219;;;
0,87;5;-4,4824219;;;
0,88;5;-4,4824219;;;
0,88;5;-4,4824219;;;
0,88;5;-4,4824219;;;
0,88;5;-4,4824219;;;
0,88;5;-4,4824219;;;
0,88;5;-4,4824219;;;
0,89;5;-4,4824219;;;
0,89;5;-4,4824219;;;
0,89;5;-4,4824219;;;
0,89;5;-4,4824219;;;
0,89;5;-4,4824219;;;
0,9;5;-4,4824219;;;
0,9;5;-4,4824219;;;
0,9;5;-4,4824219;;;
0,9;5;-4,4824219;;;
0,9;5;-4,4824219;;;
0,9;5;-4,4824219;;;
0,91;5;-4,4824219;;;
0,91;5;-4,4824219;;;
0,91;5;-4,4824219;;;
0,91;5;-4,4824219;;;
0,91;5;-4,4824219;;;
0,92;5;-4,4824219;;;
0,92;5;-4,4824219;;;
0,92;5;-4,4824219;;;
0,92;5;-4,4824219;;;
0,92;5;-4,4824219;;;
0,93;5;-4,4824219;;;
0,93;5;-4,4824219;;;
0,93;5;-4,4824219;;;
0,93;5;-4,4824219;;;
0,93;5;-4,4824219;;;
0,93;5;-4,4824219;;;
0,94;5;-4,4824219;;;
0,94;5;-4,4824219;;;
0,94;5;-4,4824219;;;
0,94;5;-4,4824219;;;
0,94;5;-4,4824219;;;
0,95;5;-4,4824219;;;
0,95;5;-4,4824219;;;
0,95;5;-4,4824219;;;
0,95;5;-4,4824219;;;
0,95;5;-4,4824219;;;
0,95;5;-4,4824219;;;
0,96;5;-4,4824219;;;
0,96;5;-4,4824219;;;
0,96;5;-4,4824219;;;
0,96;5;-4,4824219;;;
0,96;5;-4,4824219;;;
0,97;5;-4,4824219;;;
0,97;5;-4,4824219;;;
0,97;5;-4,4824219;;;
0,97;5;-4,4824219;;;
0,97;5;-4,4824219;;;
0,98;5;-4,4824219;;;
0,98;5;-4,4824219;;;
0,98;5;-4,4824219;;;
0,98;5;-4,4824219;;;
0,98;5;-4,4824219;;;
0,99;5;-4,4824219;;;
0,99;5;-4,4824219;;;
0,99;5;-4,4824219;;;
0,99;5;-4,4824219;;;
0,99;5;-4,4824219;;;
1;5;-4,4824219;;;
1;5;-4,4824219;;;
1;5;-4,4824219;;;
1;5;-4,4824219;;;
1;5;-4,4824219;;;
1;5;-4,4824219;;;
1,01;5;-4,4824219;;;
1,01;5;-4,4824219;;;
1,01;5;-4,4824219;;;
1,01;5;-4,4824219;;;
1,01;5;-4,4824219;;;
1,01;5;-4,4824219;;;
1,02;5;-4,4824219;;;
1,02;5;-4,4824219;;;
1,02;5;-4,4824219;;;
1,02;5;-4,4824219;;;
1,02;5;-4,4824219;;;
1,03;5;-4,4824219;;;
1,03;5;-4,4824219;;;
1,03;5;-4,4824219;;;
1,03;5;-4,4824219;;;
1,03;5;-4,4824219;;;
1,04;5;-4,4824219;;;
1,04;5;-4,4824219;;;
1,04;5;-4,4824219;;;
1,04;5;-4,4824219;;;
1,04;5;-4,4824219;;;
1,04;5;-4,4824219;;;
1,05;5;-4,4824219;;;
1,05;5;-4,4824219;;;
1,05;5;-4,4824219;;;
1,05;5;-4,4824219;;;
1,05;5;-4,4824219;;;
1,06;5;-4,4824219;;;
1,06;5;-4,4824219;;;
1,06;5;-4,4824219;;;
1,06;5;-4,4824219;;;
1,06;5;-4,4824219;;;
1,07;5;-4,4824219;;;
1,07;5;-4,4824219;;;
1,07;5;-4,4824219;;;
1,07;5;-4,4824219;;;
1,07;5;-4,4824219;;;
1,08;5;-4,4824219;;;
1,08;5;-4,4824219;;;
1,08;5;-4,4824219;;;
1,08;5;-4,4824219;;;
1,08;5;-4,4824219;;;
1,08;5;-4,4824219;;;
1,09;5;-4,4824219;;;
1,09;5;-4,4824219;;;
1,09;5;-4,4824219;;;
1,09;5;-4,4824219;;;
1,09;5;-4,4824219;;;
1,1;5;-4,4824219;;;
1,1;5;-4,4824219;;;
1,1;5;-4,4824219;;;
1,1;5;-4,4824219;;;
1,1;5;-4,4824219;;;
1,1;5;-4,4824219;;;
1,11;5;-4,4824219;;;
1,11;5;-4,4824219;;;
1,11;5;-4,4824219;;;
1,11;5;-4,4824219;;;
1,12;5;-4,4824219;;;
1,12;5;-4,4824219;;;
1,12;5;-4,4824219;;;
1,12;5;-4,4824219;;;
1,12;5;-4,4824219;;;
1,12;5;-4,4824219;;;
1,13;5;-4,4824219;;;
1,13;5;-4,4824219;;;
1,13;5;-4,4824219;;;
1,13;5;-4,4824219;;;
1,13;5;-4,4824219;;;
1,13;5;-4,4824219;;;
1,14;5;-4,4824219;;;
1,14;5;-4,4824219;;;
1,14;5;-4,4824219;;;
1,14;5;-4,4824219;;;
1,14;5;-4,4824219;;;
1,15;5;-4,4824219;;;
1,15;5;-4,4824219;;;
1,15;5;-4,4824219;;;
1,15;5;-4,4824219;;;
1,15;5;-4,4824219;;;
1,16;5;-4,4824219;;;
1,16;5;-4,4824219;;;
1,16;5;-4,4824219;;;
1,16;5;-4,4824219;;;
1,16;5;-4,4824219;;;
1,16;5;-4,4824219;;;
1,17;5;-4,4824219;;;
1,17;5;-4,4824219;;;
1,17;5;-4,4824219;;;
1,17;5;-4,4824219;;;
1,17;5;-4,4824219;;;
1,18;5;-4,4824219;;;
1,18;5;-4,4824219;;;
1,18;5;-4,4824219;;;
1,18;5;-4,4824219;;;
1,18;5;-4,4824219;;;
1,18;5;-4,4824219;;;
1,19;5;-4,4824219;;;
1,19;5;-4,4824219;;;
1,19;5;-4,4824219;;;
1,19;5;-4,4824219;;;
1,2;5;-4,4824219;;;
1,2;5;-4,4824219;;;
1,2;5;-4,4824219;;;
1,2;5;-4,4824219;;;
1,2;5;-4,4824219;;;
1,2;5;-4,4824219;;;
1,21;5;-4,4824219;;;
1,21;5;-4,4824219;;;
1,21;5;-4,4824219;;;
1,21;5;-4,4824219;;;
1,21;5;-4,4824219;;;
1,22;5;-4,4824219;;;
1,22;5;-4,4824219;;;
1,22;5;-4,4824219;;;
1,22;5;-4,4824219;;;
1,22;5;-4,4824219;;;
1,22;5;-4,4824219;;;
1,23;5;-4,4824219;;;
1,23;5;-4,4824219;;;
1,23;5;-4,4824219;;;
1,23;5;-4,4824219;;;
1,23;5;-4,4824219;;;
1,24;5;-4,4824219;;;
1,24;5;-4,4824219;;;
1,24;5;-4,4824219;;;
1,24;5;-4,4824219;;;
1,24;5;-4,4824219;;;
1,25;5;-4,4824219;;;
1,25;5;-4,4824219;;;
1,25;5;-4,4824219;;;
1,25;5;-4,4824219;;;
1,25;5;-4,4824219;;;
1,25;5;-4,4824219;;;
1,26;5;-4,4824219;;;
1,26;5;-4,4824219;;;
1,26;5;-4,4824219;;;
1,26;5;-4,4824219;;;
1,26;5;-4,4824219;;;
1,27;5;-4,4824219;;;
1,27;5;-4,4824219;;;
1,27;5;-4,4824219;;;
1,27;5;-4,4824219;;;
1,27;5;-4,4824219;;;
1,27;5;-4,4824219;;;
1,28;5;-4,4824219;;;
1,28;5;-4,4824219;;;
1,28;5;-4,4824219;;;
1,28;5;-4,4824219;;;
1,28;5;-4,4824219;;;
1,29;5;-4,4824219;;;
1,29;5;-4,4824219;;;
1,29;5;-4,4824219;;;
1,29;5;-4,4824219;;;
1,29;5;-4,4824219;;;
1,3;5;-4,4824219;;;
1,3;5;-4,4824219;;;
1,3;5;-4,4824219;;;
1,3;5;-4,4824219;;;
1,3;5;-4,4824219;;;
1,3;5;-4,4824219;;;
1,31;5;-4,4824219;;;
1,31;5;-4,4824219;;;
1,31;5;-4,4824219;;;
1,31;5;-4,4824219;;;
1,31;5;-4,4824219;;;
1,32;5;-4,4824219;;;
1,32;5;-4,4824219;;;
1,32;5;-4,4824219;;;
1,32;5;-4,4824219;;;
1,32;5;-4,4824219;;;
1,33;5;-4,4824219;;;
1,33;5;-4,4824219;;;
1,33;5;-4,4824219;;;
1,33;5;-4,4824219;;;
1,33;5;-4,4824219;;;
1,34;5;-4,4824219;;;
1,34;5;-4,4824219;;;
1,34;5;-4,4824219;;;
1,34;5;-4,4824219;;;
1,34;5;-4,4824219;;;
1,34;5;-4,4824219;;;
1,35;5;-4,4824219;;;
1,35;5;-4,4824219;;;
1,35;5;-4,4824219;;;
1,35;5;-4,4824219;;;
1,35;5;-4,4824219;;;
1,36;5;-4,4824219;;;
1,36;5;-4,4824219;;;
1,36;5;-4,4824219;;;
1,36;5;-4,4824219;;;
1,36;5;-4,4824219;;;
1,36;5;-4,4824219;;;
1,37;5;-4,4824219;;;
1,37;5;-4,4824219;;;
1,37;5;-4,4824219;;;
1,37;5;-4,4824219;;;
1,37;5;-4,4824219;;;
1,38;5;-4,4824219;;;
1,38;5;-4,4824219;;;
1,38;5;-4,4824219;;;
1,38;5;-4,4824219;;;
1,38;5;-4,4824219;;;
1,38;5;-4,4824219;;;
1,39;5;-4,4824219;;;
1,39;5;-4,4824219;;;
1,39;5;-4,4824219;;;
1,39;5;-4,4824219;;;
1,39;5;-4,4824219;;;
1,4;5;-4,4824219;;;
1,4;5;-4,4824219;;;
1,4;5;-4,4824219;;;
1,4;5;-4,4824219;;;
1,4;5;-4,4824219;;;
1,4;5;-4,4824219;;;
1,41;5;-4,4824219;;;
1,41;5;-4,4824219;;;
1,41;5;-4,4824219;;;
1,41;5;-4,4824219;;;
1,42;5;-4,4824219;;;
1,42;5;-4,4824219;;;
1,42;5;-4,4824219;;;
1,42;5;-4,4824219;;;
1,42;5;-4,4824219;;;
1,42;5;-4,4824219;;;
1,43;5;-4,4824219;;;
1,43;5;-4,4824219;;;
1,43;5;-4,4824219;;;
1,43;5;-4,4824219;;;
1,43;5;-4,4824219;;;
1,44;5;-4,4824219;;;
1,44;5;-4,4824219;;;
1,44;5;-4,4824219;;;
1,44;5;-4,4824219;;;
1,44;5;-4,4824219;;;
1,45;5;-4,4824219;;;
1,45;5;-4,4824219;;;
1,45;5;-4,4824219;;;
1,45;5;-4,4824219;;;
1,45;5;-4,4824219;;;
1,46;5;-4,4824219;;;
1,46;5;-4,4824219;;;
1,46;5;-4,4824219;;;
1,46;5;-4,4824219;;;
1,46;5;-4,4824219;;;
1,46;5;-4,4824219;;;
1,47;5;-4,4824219;;;
1,47;5;-4,4824219;;;
1,47;5;-4,4824219;;;
1,47;5;-4,4824219;;;
1,47;5;-4,4824219;;;
1,48;5;-4,4824219;;;
1,48;5;-4,4824219;;;
1,48;5;-4,4824219;;;
1,48;5;-4,4824219;;;
1,48;5;-4,4824219;;;
1,48;5;-4,4824219;;;
1,49;5;-4,4824219;;;
1,49;5;-4,4824219;;;
1,49;5;-4,4824219;;;
1,49;5;-4,4824219;;;
1,49;5;-4,4824219;;;
1,5;5;-4,4824219;;;
1,5;5;-4,4824219;;;
1,5;5;-4,4824219;;;
1,5;5;-4,4824219;;;
1,5;5;-4,4824219;;;
1,5;5;-4,4824219;;;
1,51;5;-4,4824219;;;
1,51;5;-4,4824219;;;
1,51;5;-4,4824219;;;
1,51;5;-4,4824219;;;
1,51;5;-4,4824219;;;
1,52;5;-4,4824219;;;
1,52;5;-4,4824219;;;
1,52;5;-4,4824219;;;
1,52;5;-4,4824219;;;
1,52;5;-4,4824219;;;
1,52;5;-4,4824219;;;
1,53;5;-4,4824219;;;
1,53;5;-4,4824219;;;
1,53;5;-4,4824219;;;
1,53;5;-4,4824219;;;
1,53;5;-4,4824219;;;
1,54;5;-4,4824219;;;
1,54;5;-4,4824219;;;
